====START OF URSA REGRESSION TESTING LOG====

UFSWM hash used in testing:
17f1119fbc94a28235ec31bc1b6858219363db7c

Submodule hashes used in testing:
 532ad5c6da1c827e055df90eaf6c91134f909eed AQM (v0.2.0-77-g532ad5c)
 642e81395472d5887b54f601b60ee607ed39bf09 AQM/src/model/CMAQ (CMAQv5.2.1_07Feb2018-6194-g642e81395)
 1cc019333737f8f7620b48cea042a5560f1b94e5 CATChem (v0.1.0-rc.2-5-g1cc0193)
 9ff3df9545dd582f415f682d3297e8c6c841e5cb CATChem/src/external/GOCART (sdr_v2.1.2.6-291-g9ff3df9)
 beee5e584c030ce6f963f7cefcaaad8d5b7736ba CATChem/src/external/musica (v0.7.1-581-gbeee5e5)
 9f53664ef2e607ad25d6b6c939f2eac9ec818ee6 CDEPS-interface/CDEPS (cdeps0.4.17-432-g9f53664)
 def9c53b17d6722cc9991ba72ddae8ad2d5d25d9 CICE-interface/CICE (CICE6.0.0-445-gdef9c53)
 4954a6f9033f78e5c32bf33780384cbf2d0843e6 CICE-interface/CICE/icepack (Icepack1.1.0-225-g4954a6f)
 aa8b0027960873698decb8dee5f4c67076130d16 CMEPS-interface/CMEPS (remotes/origin/feature/capgen-ng)
 69049ec0c26b3160c3dbe1980b2feb78470a37a6 CMakeModules (v1.0.0-36-g69049ec)
 9ff3df9545dd582f415f682d3297e8c6c841e5cb GOCART (sdr_v2.1.2.6-291-g9ff3df9)
 513b67312510a15ae178ea5c3eddb0854e41486b LM4-driver (baseline_change_240904-8-g513b673)
 c61e4e280dbde13af0023b1e86d98296ff65d6a7 LM4-driver/LM4 (land_lad2_2021.02-3-gc61e4e28)
 9b0576b47f8d464c70b12eb28763463644a37de4 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10868-g9b0576b47)
 fce422195a0c58f15a55946b5ed517ba4365e232 MOM6-interface/MOM6/pkg/CVMix-src (heads/master)
 29e64d652786e1d076a05128c920f394202bfe10 MOM6-interface/MOM6/pkg/GSW-Fortran (29e64d6)
 2c7b3bc2a8096f6232020c47507593058795102e NOAHMP-interface/noahmp (v3.7.1-471-g2c7b3bc)
 7b632e756bfade157c345536a19df5aa400d9357 UFSATM (remotes/origin/feature/ss2.x)
 22bc1a5de8a19996310aedc3482931616cd74a1b UFSATM/ccpp/framework (2025-10-15-dev-5-g22bc1a5)
 f1b9cad30495447ba2e7e7c5ee2129ea223c48b4 UFSATM/ccpp/physics (remotes/origin/feature/ss2.x)
 4a4108876b0c68ffcd08b036b480f7cbfdb62e91 UFSATM/ccpp/physics/physics/CONV/C3 (heads/main)
 20fac698c55dcf15e0ebbd838bb7196d509e7464 UFSATM/ccpp/physics/physics/MP/TEMPO/tempo_v3 (tempo_v3.1.0)
 41c5fcd950fed09b8afe186dede266824eca7fd3 UFSATM/ccpp/physics/physics/Radiation/RRTMGP/rte-rrtmgp (41c5fcd)
 cce9a5fc4479749f489be24020e5c06c3e4202d4 UFSATM/ccpp/physics/physics/SFC_Layer/MYNN/MYNN (remotes/origin/ccpp/dev)
 97d71507e5694c2dc2cecc532fd2ae36629f8f2e UFSATM/fv3/atmos_cubed_sphere (201912_public_release-541-g97d7150)
 99890240d93a6b28a75f84c9f7248161797656ae UFSATM/mpas/MPAS-Model (remotes/origin/master-101-g99890240)
 842a9cce3346a6d0ba21215a3bb3172acb583785 UFSATM/upp (upp_v10.2.0-408-g842a9cce)
-68953f566b4d728b9ecf9a352c56e2aaeec6d8ec UFSATM/upp/sorc/libIFI.fd
-c49023a61dc184ca85255ddbfdeee9c99d44bfd5 UFSATM/upp/sorc/ncep_post.fd/post_gtg.fd
 dcc9da76c2d32c6ca7a5318a56db033295d9f43c WW3 (6.07.1-531-gdcc9da76)
 ba2bc410e55e89b392eec2ab8a08052bfe7b0c2c fire_behavior (v0.2.0-179-gba2bc41)
 ae192f119b8614b4476a1b04ba55f6fb93e2953d stochastic_physics (ufs-v2.0.0-298-gae192f1)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /scratch4/NAGAPE/epic/role-epic/UFS-WM_RT/NEMSfv3gfs/develop-20260616
COMPARISON DIRECTORY: /scratch3/NAGAPE/epic/Gillian.Petro/stmp/RT_RUNDIRS/Gillian.Petro/FV3_RT/rt_493949

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: epic
* (-e) - USE ECFLOW

PASS -- COMPILE 's2swa_32bit_oneapi' [09:11, 07:41]
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_hafs_regional_telescopic_2nests_atm_oneapi.log
* TEST hafs_global_1nest_atm_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_hafs_global_1nest_atm_oneapi.log
* TEST hafs_global_multiple_4nests_atm_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_hafs_global_multiple_4nests_atm_oneapi.log
* TEST hafs_regional_specified_moving_1nest_atm_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_hafs_regional_specified_moving_1nest_atm_oneapi.log
* TEST hafs_regional_storm_following_1nest_atm_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_hafs_regional_storm_following_1nest_atm_oneapi.log
* TEST hafs_global_storm_following_1nest_atm_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_hafs_global_storm_following_1nest_atm_oneapi.log
* TEST gnv1_nested_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_gnv1_nested_oneapi.log
* TEST hafs_regional_storm_following_1nest_atm_ocn_wav_mom6_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_hafs_regional_storm_following_1nest_atm_ocn_wav_mom6_oneapi.log
* TEST hafs_regional_docn_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_hafs_regional_docn_oneapi.log
* TEST hafs_regional_docn_oisst_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_hafs_regional_docn_oisst_oneapi.log
* TEST datm_cdeps_control_cfsr_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_datm_cdeps_control_cfsr_oneapi.log
* TEST datm_cdeps_restart_cfsr_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST datm_cdeps_control_gefs_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_datm_cdeps_control_gefs_oneapi.log
* TEST datm_cdeps_iau_gefs_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_datm_cdeps_iau_gefs_oneapi.log
* TEST datm_cdeps_stochy_gefs_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_datm_cdeps_stochy_gefs_oneapi.log
* TEST datm_cdeps_ciceC_cfsr_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_datm_cdeps_ciceC_cfsr_oneapi.log
* TEST datm_cdeps_mx025_cfsr_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_datm_cdeps_mx025_cfsr_oneapi.log
* TEST datm_cdeps_mx025_gefs_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_datm_cdeps_mx025_gefs_oneapi.log
* TEST datm_cdeps_multiple_files_cfsr_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_datm_cdeps_multiple_files_cfsr_oneapi.log
* TEST datm_cdeps_3072x1536_cfsr_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_datm_cdeps_3072x1536_cfsr_oneapi.log
* TEST datm_cdeps_gfs_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_datm_cdeps_gfs_oneapi.log
* TEST datm_cdeps_debug_cfsr_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_datm_cdeps_debug_cfsr_oneapi.log
* TEST datm_cdeps_lnd_gswp3_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_datm_cdeps_lnd_gswp3_oneapi.log
* TEST datm_cdeps_lnd_era5_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_datm_cdeps_lnd_era5_oneapi.log
* TEST datm_cdeps_lnd_era5_rst_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST datm_cdeps_lm4_gswp3_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_datm_cdeps_lm4_gswp3_oneapi.log
* TEST datm_cdeps_lm4_gswp3_rst_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST atm_ds2s_docn_pcice_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_atm_ds2s_docn_pcice_oneapi.log
* TEST control_p8_atmlnd_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_control_p8_atmlnd_oneapi.log
* TEST control_restart_p8_atmlnd_oneapi: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST control_p8_atmlnd_debug_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_control_p8_atmlnd_debug_oneapi.log
* TEST atmwav_control_noaero_p8_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_atmwav_control_noaero_p8_oneapi.log
* TEST atmaero_control_p8_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_atmaero_control_p8_oneapi.log
* TEST atmaero_control_p8_rad_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_atmaero_control_p8_rad_oneapi.log
* TEST atmaero_control_p8_rad_micro_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_atmaero_control_p8_rad_micro_oneapi.log
* TEST regional_atmaq_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_regional_atmaq_oneapi.log
* TEST regional_atmaq_canopy_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_regional_atmaq_canopy_oneapi.log
* TEST regional_atmaq_debug_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_regional_atmaq_debug_oneapi.log
* TEST cpld_regional_atm_fbh_oneapi: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_regional_atm_fbh_oneapi.log
* TEST control_stochy_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_control_stochy_gnu.log
* TEST rap_control_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_rap_control_gnu.log
* TEST rap_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_rap_decomp_gnu.log
* TEST rap_2threads_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_rap_2threads_gnu.log
* TEST rap_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rap_sfcdiff_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_rap_sfcdiff_gnu.log
* TEST rap_sfcdiff_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_rap_sfcdiff_decomp_gnu.log
* TEST rap_sfcdiff_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_hrrr_control_gnu.log
* TEST hrrr_control_noqr_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_hrrr_control_noqr_gnu.log
* TEST hrrr_control_2threads_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_hrrr_control_2threads_gnu.log
* TEST hrrr_control_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_hrrr_control_decomp_gnu.log
* TEST hrrr_control_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_restart_noqr_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rrfs_v1beta_gnu: FAILED: TEST TIMED OUT
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/stmp/RT_RUNDIRS/Gillian.Petro/FV3_RT/rt_493949/rrfs_v1beta_gnu/err
* TEST control_csawmg_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_control_csawmg_gnu.log
* TEST rap_control_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_rap_control_dyn32_phy32_gnu.log
* TEST hrrr_control_dyn32_phy32_gnu: FAILED: TEST TIMED OUT
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/stmp/RT_RUNDIRS/Gillian.Petro/FV3_RT/rt_493949/hrrr_control_dyn32_phy32_gnu/err
* TEST rap_2threads_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_rap_2threads_dyn32_phy32_gnu.log
* TEST hrrr_control_2threads_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_hrrr_control_2threads_dyn32_phy32_gnu.log
* TEST hrrr_control_decomp_dyn32_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_hrrr_control_decomp_dyn32_phy32_gnu.log
* TEST rap_restart_dyn32_phy32_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST hrrr_control_restart_dyn32_phy32_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST conus13km_control_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_conus13km_control_gnu.log
* TEST conus13km_2threads_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_conus13km_2threads_gnu.log
* TEST conus13km_decomp_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_conus13km_decomp_gnu.log
* TEST conus13km_restart_gnu: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rap_control_dyn64_phy32_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_rap_control_dyn64_phy32_gnu.log
* TEST cpld_control_gfsv17_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_control_gfsv17_gnu.log
* TEST cpld_control_sfs_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_cpld_control_sfs_gnu.log
* TEST datm_cdeps_control_cfsr_gnu: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch3/NAGAPE/epic/Gillian.Petro/ursa/RTs/ufs-wm/pretests/3174/tests/logs/log_ursa/run_datm_cdeps_control_cfsr_gnu.log

NOTES:
A file 'test_changes.list' was generated with list of all failed tests.
You can use './rt.sh -c -b test_changes.list' to create baselines for the failed tests.
If you are using this log as a pull request verification, please commit 'test_changes.list'.

Result: FAILURE

====END OF URSA REGRESSION TESTING LOG====
